iter	Passed	Remaining
184	162	714
185	162	711
186	162	708
187	163	705
188	163	703
189	164	700
190	164	697
191	165	695
192	165	692
193	166	689
194	166	687
195	166	684
196	167	682
197	167	679
198	168	676
199	168	674
200	169	671
201	169	669
202	169	667
203	170	664
204	170	662
205	171	660
206	171	657
207	172	655
208	172	653
209	173	650
210	173	648
211	173	646
212	174	644
213	174	642
214	175	639
215	175	637
216	176	635
217	176	633
218	177	631
219	177	629
220	177	627
221	178	625
222	178	622
223	179	620
224	179	618
225	180	616
226	180	614
227	180	612
228	181	610
229	181	608
230	182	606
231	182	604
232	183	603
233	183	601
234	184	599
235	184	597
236	185	595
237	185	594
238	186	592
239	186	590
240	186	588
241	187	586
242	187	584
243	188	583
244	188	581
245	189	579
246	189	577
247	189	575
248	190	574
249	190	572
250	191	570
251	191	568
252	192	567
253	192	565
254	193	564
255	193	562
256	194	561
257	194	559
258	194	557
259	195	556
260	195	554
261	196	552
262	196	551
263	197	549
264	197	548
265	198	547
266	198	546
267	199	544
268	199	543
269	200	541
270	200	539
271	201	538
272	201	536
273	202	535
274	202	533
275	202	532
276	203	530
277	203	529
278	204	527
279	204	526
280	205	524
281	205	523
282	206	522
283	206	520
284	206	519
285	207	517
286	207	516
287	208	514
288	208	513
289	209	511
290	209	510
291	210	509
292	210	507
293	210	506
294	211	505
295	211	503
296	212	502
297	212	501
298	213	500
299	213	498
300	214	497
301	214	496
302	215	494
303	215	493
304	216	492
305	216	491
306	217	489
307	217	488
308	217	487
309	218	486
310	218	484
311	219	483
312	219	482
313	220	480
314	220	479
315	221	478
316	221	477
317	221	475
318	222	474
319	222	473
320	223	472
321	223	470
322	224	469
323	224	468
324	224	467
325	225	466
326	225	464
327	226	463
328	226	462
329	227	461
330	227	460
331	228	459
332	228	457
333	229	456
334	229	455
335	229	454
336	230	453
337	230	452
338	231	450
339	231	449
340	232	448
341	232	447
342	233	446
343	233	445
344	233	444
345	234	443
346	234	441
347	235	440
348	235	439
349	236	438
350	236	437
351	236	436
352	237	435
353	237	433
354	238	432
355	238	431
356	239	430
357	239	429
358	240	428
359	240	427
360	240	426
361	241	425
362	241	424
363	242	423
364	242	422
365	243	421
366	243	420
367	244	419
368	244	418
369	244	417
370	245	416
371	245	415
372	246	414
373	246	412
374	247	411
375	247	410
376	248	409
377	248	408
378	248	407
379	249	406
380	249	405
381	250	404
382	250	403
383	251	402
384	251	401
385	251	400
386	252	399
387	252	398
388	253	397
389	253	396
390	254	395
391	254	395
392	255	394
393	255	393
394	256	392
395	256	391
396	256	390
397	257	389
398	257	388
399	258	387
400	258	386
401	259	385
402	259	384
403	260	383
404	260	382
405	260	381
406	261	380
407	261	379
408	262	378
409	262	377
410	263	377
411	263	376
412	263	375
413	264	374
414	264	373
415	265	372
416	265	371
417	266	370
418	266	369
419	267	368
420	267	367
421	267	367
422	268	366
423	269	365
424	269	364
425	269	363
426	270	362
427	270	361
428	271	361
429	271	360
430	272	359
431	272	358
432	273	357
433	273	356
434	273	355
435	274	355
436	274	354
437	275	353
438	275	352
439	276	351
440	276	350
441	277	349
442	277	349
443	278	348
444	278	347
445	279	346
446	279	345
447	280	345
448	280	344
449	280	343
450	281	342
451	281	341
452	282	340
453	282	339
454	283	339
455	283	338
456	284	337
457	284	336
458	284	335
459	285	334
460	285	334
461	286	333
462	286	332
463	287	331
464	287	330
465	288	330
466	288	329
467	288	328
468	289	327
469	289	326
470	290	326
471	290	325
472	291	324
473	291	323
474	292	322
475	292	321
476	292	321
477	293	320
478	293	319
479	294	318
480	294	317
481	295	317
482	295	316
483	295	315
484	296	314
485	296	314
486	297	313
487	297	312
488	298	311
489	298	310
490	299	310
491	299	309
492	300	308
493	300	307
494	300	307
495	301	306
496	301	305
497	302	304
498	302	303
499	303	303
500	303	302
501	303	301
502	304	300
503	304	300
504	305	299
505	305	298
506	306	297
507	306	297
508	307	296
509	307	295
510	308	294
511	308	294
512	308	293
513	309	292
514	309	291
515	310	291
516	310	290
517	311	289
518	311	288
519	312	288
520	312	287
521	313	286
522	313	286
523	314	285
524	314	284
525	314	283
526	315	283
527	315	282
528	316	281
529	316	280
530	317	280
531	317	279
532	318	278
533	318	278
534	319	277
535	319	276
536	319	275
537	320	275
538	320	274
539	321	273
540	321	272
541	322	272
542	322	271
543	322	270
544	323	270
545	323	269
546	324	268
547	324	267
548	325	267
549	325	266
550	326	265
551	326	265
552	327	264
553	327	263
554	327	262
555	328	262
556	328	261
557	329	260
558	329	260
559	330	259
560	330	258
561	331	258
562	331	257
563	332	256
564	332	255
565	332	255
566	333	254
567	333	253
568	334	253
569	334	252
570	335	251
571	335	251
572	335	250
573	336	249
574	336	248
575	337	248
576	337	247
577	338	246
578	338	246
579	339	245
580	339	244
581	339	244
582	340	243
583	340	242
584	341	242
585	341	241
586	342	240
587	342	240
588	343	239
589	343	238
590	344	238
591	344	237
592	344	236
593	345	236
594	345	235
595	346	234
596	346	234
597	347	233
598	347	232
599	348	232
600	348	231
601	348	230
602	349	230
603	349	229
604	350	228
605	350	228
606	351	227
607	351	226
608	352	226
609	352	225
610	353	224
611	353	224
612	353	223
613	354	222
614	354	222
615	355	221
616	355	220
617	356	220
618	356	219
619	357	218
620	357	218
621	357	217
622	358	216
623	358	216
624	359	215
625	359	214
626	360	214
627	360	213
628	360	212
629	361	212
630	361	211
631	362	210
632	362	210
633	363	209
634	363	208
635	364	208
636	364	207
637	364	207
638	365	206
639	365	205
640	366	205
641	366	204
642	367	203
643	367	203
644	368	202
645	368	202
646	369	201
647	369	200
648	370	200
649	370	199
650	371	198
651	371	198
652	372	197
653	372	197
654	372	196
655	373	195
656	373	195
657	374	194
658	374	193
659	375	193
660	375	192
661	376	192
662	376	191
663	377	190
664	377	190
665	377	189
666	378	188
667	378	188
668	379	187
669	379	187
670	380	186
671	380	185
672	381	185
673	381	184
674	382	183
675	382	183
676	383	182
677	383	182
678	383	181
679	384	180
680	384	180
681	385	179
682	385	178
683	386	178
684	386	177
685	387	177
686	387	176
687	387	175
688	388	175
689	388	174
690	389	174
691	389	173
692	390	172
693	390	172
694	391	171
695	391	171
696	392	170
697	392	169
698	392	169
699	393	168
700	393	167
701	394	167
702	394	166
703	395	166
704	395	165
705	395	164
706	396	164
707	396	163
708	397	163
709	397	162
710	398	161
711	398	161
712	399	160
713	399	160
714	400	159
715	400	158
716	400	158
717	401	157
718	401	157
719	402	156
720	402	155
721	403	155
722	403	154
723	404	154
724	404	153
725	405	152
726	405	152
727	405	151
728	406	151
729	406	150
730	407	149
731	407	149
732	408	148
733	408	148
734	409	147
735	409	146
736	410	146
737	410	145
738	411	145
739	411	144
740	412	144
741	412	143
742	412	142
743	413	142
744	413	141
745	414	141
746	414	140
747	415	139
748	415	139
749	416	138
750	416	138
751	417	137
752	417	136
753	417	136
754	418	135
755	418	135
756	419	134
757	419	134
758	420	133
759	420	132
760	421	132
761	421	131
762	421	131
763	422	130
764	422	129
765	423	129
766	423	128
767	424	128
768	424	127
769	425	126
770	425	126
771	426	125
772	426	125
773	426	124
774	427	124
775	427	123
776	428	122
777	428	122
778	429	121
779	429	121
780	429	120
781	430	119
782	430	119
783	431	118
784	431	118
785	432	117
786	432	117
787	433	116
788	433	115
789	433	115
790	434	114
791	434	114
792	435	113
793	435	113
794	436	112
795	436	111
796	437	111
797	437	110
798	437	110
799	438	109
800	438	109
801	439	108
802	439	107
803	440	107
804	440	106
805	441	106
806	441	105
807	442	105
808	442	104
809	442	103
810	443	103
811	443	102
812	444	102
813	444	101
814	445	101
815	445	100
816	446	99
817	446	99
818	446	98
819	447	98
820	447	97
821	448	97
822	448	96
823	449	95
824	449	95
825	449	94
826	450	94
827	450	93
828	451	93
829	451	92
830	452	91
831	452	91
832	453	90
833	453	90
834	454	89
835	454	89
836	455	88
837	455	88
838	456	87
839	456	86
840	456	86
841	457	85
842	457	85
843	458	84
844	458	84
845	459	83
846	459	83
847	460	82
848	460	81
849	461	81
850	461	80
851	461	80
852	462	79
853	462	79
854	463	78
855	463	78
856	464	77
857	464	76
858	465	76
859	465	75
860	466	75
861	466	74
862	467	74
863	467	73
864	467	73
865	468	72
866	468	71
867	469	71
868	469	70
869	470	70
870	470	69
871	470	69
872	471	68
873	471	68
874	472	67
875	472	66
876	473	66
877	473	65
878	474	65
879	474	64
880	474	64
881	475	63
882	475	63
883	476	62
884	476	61
885	477	61
886	477	60
887	478	60
888	478	59
889	478	59
890	479	58
891	479	58
892	480	57
893	480	57
894	481	56
895	481	55
896	482	55
897	482	54
898	483	54
899	483	53
900	483	53
901	484	52
902	484	52
903	485	51
904	485	50
905	486	50
906	486	49
907	486	49
908	487	48
909	487	48
910	488	47
911	488	47
912	489	46
913	489	46
914	490	45
915	490	44
916	490	44
917	491	43
918	491	43
919	492	42
920	492	42
921	493	41
922	493	41
923	493	40
924	494	40
925	494	39
926	495	39
927	495	38
928	496	37
929	496	37
930	497	36
931	497	36
932	498	35
933	498	35
934	498	34
935	499	34
936	499	33
937	500	33
938	500	32
939	501	31
940	501	31
941	501	30
942	502	30
943	502	29
944	503	29
945	503	28
946	504	28
947	504	27
948	505	27
949	505	26
950	505	26
951	506	25
952	506	24
953	507	24
954	507	23
955	508	23
956	508	22
957	509	22
958	509	21
959	510	21
960	510	20
961	511	20
962	511	19
963	512	19
964	512	18
965	513	18
966	513	17
967	513	16
968	514	16
969	514	15
970	515	15
971	515	14
972	516	14
973	516	13
974	516	13
975	517	12
976	517	12
977	518	11
978	518	11
979	519	10
980	519	10
981	520	9
982	520	9
983	520	8
984	521	7
985	521	7
986	522	6
987	522	6
988	523	5
989	523	5
990	524	4
991	524	4
992	524	3
993	525	3
994	525	2
995	526	2
996	526	1
997	527	1
998	527	0
999	528	0
